Starting data processing at 2025-01-07 23:04:22.560810
Processing site DYHS for year 2004
Processing site ECCO for year 2004
Processing site ECFS for year 2004
Processing site EDPP for year 2004
Processing site ELSC for year 2004
Processing site ESE2 for year 2004
Processing site EWPP for year 2004
Processing site FMTP for year 2004
Processing site FMVT for year 2004
Processing site FVPK for year 2004
Processing site FXHS for year 2004
Processing site FZHS for year 2004
Processing site GDEC for year 2004
Processing site GLRS for year 2004
Processing site GMRC for year 2004
Processing site GOL2 for year 2004
Processing site GOLD for year 2004
Processing site GVRS for year 2004
Processing site HBCO for year 2004
Processing site HCMN for year 2004
Processing site HIVI for year 2004
Processing site HNPS for year 2004
Processing site HOL3 for year 2004
Processing site HOLC for year 2004
Processing site HOLP for year 2004
Processing site HOTK for year 2004
Processing site HVYS for year 2004
Processing site IID2 for year 2004
Processing site ISLK for year 2004
Processing site JNPR for year 2004
Processing site JOHN for year 2004
Processing site JPLM for year 2004
Processing site KBRC for year 2004
Processing site KRAC for year 2004
Processing site KYVW for year 2004
Processing site LAPC for year 2004
Processing site LASC for year 2004
Processing site LBC1 for year 2004
Processing site LBC2 for year 2004
Processing site LBCH for year 2004
Processing site LDES for year 2004
Processing site LDSW for year 2004
Processing site LEEP for year 2004
Processing site LFRS for year 2004
Processing site LINJ for year 2004
Processing site LITT for year 2004
Processing site LL01 for year 2004
Processing site LLAS for year 2004
Processing site LNMT for year 2004
Processing site LONG for year 2004
Processing site LORS for year 2004
Processing site LPHS for year 2004
Processing site LVMS for year 2004
Processing site LVWD for year 2004
Processing site MAT2 for year 2004
Processing site MERC for year 2004
Processing site MHMS for year 2004
Processing site MINS for year 2004
Processing site MJPK for year 2004
Processing site MLFP for year 2004
Processing site MONP for year 2004
Processing site MPWD for year 2004
Processing site MSOB for year 2004
Processing site MUSB for year 2004
Processing site MVFD for year 2004
Processing site MWTP for year 2004
Processing site NBPS for year 2004
Processing site NHRG for year 2004
Processing site NOCO for year 2004
Processing site NOPK for year 2004
Processing site NSSS for year 2004
Processing site OEOC for year 2004
Processing site OGHS for year 2004
Processing site OPBL for year 2004
Processing site OPCL for year 2004
Processing site OPCP for year 2004
Processing site OPCX for year 2004
Processing site OPRD for year 2004
Processing site ORMT for year 2004
Processing site OVLS for year 2004
Processing site OXYC for year 2004
Processing site PBPP for year 2004
Processing site PERL for year 2004
Processing site PHLB for year 2004
Processing site PIN1 for year 2004
Processing site PIN2 for year 2004
Processing site PKRD for year 2004
Processing site PLO3 for year 2004
Processing site PMHS for year 2004
Processing site PMOB for year 2004
Processing site POIN for year 2004
Processing site PPBF for year 2004
Processing site PSAP for year 2004
Processing site PSDM for year 2004
Processing site PVE3 for year 2004
Processing site PVHS for year 2004
Processing site PVRS for year 2004
Processing site QHTP for year 2004
Processing site RAMT for year 2004
Processing site RCA2 for year 2004
Processing site RDMT for year 2004
Processing site RDOM for year 2004
Processing site RELA for year 2004
Processing site REPO for year 2004
Processing site RHCL for year 2004
Processing site ROCH for year 2004
Processing site ROCK for year 2004
Processing site ROGE for year 2004
Processing site RSTP for year 2004
Processing site RTHS for year 2004
Processing site RYAN for year 2004
Processing site SACY for year 2004
Processing site SAWC for year 2004
Processing site SBCC for year 2004
Processing site SCIP for year 2004
Processing site SCMS for year 2004
Processing site SDHL for year 2004
Processing site SFDM for year 2004
Processing site SGHS for year 2004
Processing site SGPS for year 2004
Processing site SHOS for year 2004
Processing site SIBE for year 2004
Processing site SILK for year 2004
Processing site SIO3 for year 2004
Processing site SIO5 for year 2004
Processing site SKUL for year 2004
Processing site SLMS for year 2004
Processing site SMYC for year 2004
Processing site SNHS for year 2004
Processing site SNI1 for year 2004
Processing site SOMT for year 2004
Processing site SPK1 for year 2004
Processing site SPMS for year 2004
Processing site STRI for year 2004
Processing site TABL for year 2004
Processing site TATE for year 2004
Processing site THCP for year 2004
Processing site TILC for year 2004
Processing site TIVA for year 2004
Processing site TMAP for year 2004
Processing site TORP for year 2004
Processing site TOST for year 2004
Processing site TRAK for year 2004
Processing site TROY for year 2004
Processing site TWMS for year 2004
Processing site UCLP for year 2004
Processing site UCSB for year 2004
Processing site USC1 for year 2004
Processing site USGC for year 2004
Processing site VDCY for year 2004
Processing site VIMT for year 2004
Processing site VNCO for year 2004
Processing site VNCX for year 2004
Processing site VNPS for year 2004
Processing site VTIS for year 2004
Processing site VYAS for year 2004
Processing site WATC for year 2004
Processing site WCHS for year 2004
Processing site WGPP for year 2004
Processing site WHC1 for year 2004
Processing site WHYT for year 2004
Processing site WIDC for year 2004
Processing site WLSN for year 2004
Processing site WMAP for year 2004
Processing site WNRA for year 2004
Processing site WOMT for year 2004
Processing site WRHS for year 2004
Processing site WWMT for year 2004
Processing site LJRN for year 2004
Processing site PMTN for year 2004
Processing site SCIA for year 2004
Processing site DDMN for year 2004
Processing site ESRW for year 2004
Processing site IVCO for year 2004
Processing site OAES for year 2004
Processing site DVNW for year 2004
Processing site IMPS for year 2004
Processing site KNOL for year 2004
Processing site LINC for year 2004
Processing site WKPK for year 2004
Processing site DSSC for year 2004
Processing site BKR1 for year 2004
Processing site BKR2 for year 2004
Processing site MRDM for year 2004
Processing site SGDM for year 2004
Processing site MTA1 for year 2004
Processing site BTDM for year 2004
Processing site BAR1 for year 2004
Processing site ANA1 for year 2004
Processing site GHRP for year 2004
Processing site P584 for year 2004
Processing site P482 for year 2004
Processing site OZST for year 2004
Processing site RSVY for year 2004
Processing site VCST for year 2004
Processing site 7ODM for year 2004
Processing site LNCO for year 2004
Processing site CCST for year 2004
Processing site AZU1 for year 2004
Processing site P483 for year 2004
Processing site P474 for year 2004
Processing site P478 for year 2004
Processing site P066 for year 2004
Processing site P480 for year 2004
Processing site P562 for year 2004
Processing site P472 for year 2004
Processing site P470 for year 2004
Processing site P577 for year 2004
Processing site P473 for year 2004
Error processing year 2004: 'DataFrame.iloc' only supports selecting columns. It must be used like 'df.iloc[:, column_indexer]'.
No data processed for year 2004
Processing year 2005
Processing site 7ODM for year 2005
Processing site AGMT for year 2005
Processing site ALAM for year 2005
Processing site ALPP for year 2005
Processing site ANA1 for year 2005
Processing site AOA1 for year 2005
Processing site ARGU for year 2005
Processing site ARM1 for year 2005
Processing site ARM2 for year 2005
Processing site AVRY for year 2005
Processing site AZRY for year 2005
Processing site AZU1 for year 2005
Processing site BALD for year 2005
Processing site BAR1 for year 2005
Processing site BBDM for year 2005
Processing site BBRY for year 2005
Processing site BCWR for year 2005
Processing site BEAT for year 2005
Processing site BEMT for year 2005
Processing site BEPK for year 2005
Processing site BGIS for year 2005
Processing site BILL for year 2005
Processing site BKAP for year 2005
Processing site BKMS for year 2005
Processing site BKR1 for year 2005
Processing site BLSA for year 2005
Processing site BMHL for year 2005
Processing site BMRY for year 2005
Processing site BRAN for year 2005
Processing site BRPK for year 2005
Processing site BSRY for year 2005
Processing site BTDM for year 2005
Processing site BULL for year 2005
Processing site BUST for year 2005
Processing site BVPP for year 2005
Processing site CA99 for year 2005
Processing site CACT for year 2005
Processing site CASA for year 2005
Processing site CAT1 for year 2005
Processing site CAT2 for year 2005
Processing site CCCC for year 2005
Processing site CCCO for year 2005
Processing site CCCS for year 2005
Processing site CCST for year 2005
Processing site CDMT for year 2005
Processing site CGDM for year 2005
Processing site CHIL for year 2005
Processing site CHLO for year 2005
Processing site CHMS for year 2005
Processing site CIC1 for year 2005
Processing site CIRX for year 2005
Processing site CIT1 for year 2005
Processing site CJMS for year 2005
Processing site CLAR for year 2005
Processing site CMP9 for year 2005
Processing site CNPP for year 2005
Processing site COPR for year 2005
Processing site CORX for year 2005
Processing site COSO for year 2005
Processing site COTD for year 2005
Processing site CRAT for year 2005
Processing site CRFP for year 2005
Processing site CRHS for year 2005
Processing site CRRS for year 2005
Processing site CRU1 for year 2005
Processing site CSCI for year 2005
Processing site CSDH for year 2005
Processing site CSN1 for year 2005
Processing site CSST for year 2005
Processing site CTDM for year 2005
Processing site CTMS for year 2005
Processing site CUHS for year 2005
Processing site CVHS for year 2005
Processing site DAM3 for year 2005
Processing site DDMN for year 2005
Processing site DHLG for year 2005
Processing site DSHS for year 2005
Processing site DSSC for year 2005
Processing site DVLE for year 2005
Processing site DVLS for year 2005
Processing site DVNE for year 2005
Processing site DVPB for year 2005
Processing site DVSW for year 2005
Processing site DYER for year 2005
Processing site DYHS for year 2005
Processing site ECCO for year 2005
Processing site ECFS for year 2005
Processing site EDPP for year 2005
Processing site ELSC for year 2005
Processing site EWPP for year 2005
Processing site FMTP for year 2005
Processing site FMVT for year 2005
Processing site FVPK for year 2005
Processing site FXHS for year 2005
Processing site FZHS for year 2005
Processing site GDEC for year 2005
Processing site GHRP for year 2005
Processing site GLRS for year 2005
Processing site GMRC for year 2005
Processing site GOL2 for year 2005
Processing site GOLD for year 2005
Processing site GVRS for year 2005
Processing site HBCO for year 2005
Processing site HCMN for year 2005
Processing site HIVI for year 2005
Processing site HNPS for year 2005
Processing site HOL3 for year 2005
Processing site HOLC for year 2005
Processing site HOLP for year 2005
Processing site HOTK for year 2005
Processing site HVYS for year 2005
Processing site IID2 for year 2005
Processing site IMPS for year 2005
Processing site ISLK for year 2005
Processing site IVCO for year 2005
Processing site JNPR for year 2005
Processing site JOHN for year 2005
Processing site JPLM for year 2005
Processing site KBRC for year 2005
Processing site KNOL for year 2005
Processing site KRAC for year 2005
Processing site KYVW for year 2005
Processing site LAPC for year 2005
Processing site LASC for year 2005
Processing site LBC1 for year 2005
Processing site LBC2 for year 2005
Processing site LBCH for year 2005
Processing site LDES for year 2005
Processing site LDSW for year 2005
Processing site LEEP for year 2005
Processing site LFRS for year 2005
Processing site LINC for year 2005
Processing site LINJ for year 2005
Processing site LITT for year 2005
Processing site LJRN for year 2005
Processing site LL01 for year 2005
Processing site LLAS for year 2005
Processing site LNCO for year 2005
Processing site LNMT for year 2005
Processing site LONG for year 2005
Processing site LORS for year 2005
Processing site LPHS for year 2005
Processing site LVMS for year 2005
Processing site LVWD for year 2005
Processing site MAT2 for year 2005
Processing site MERC for year 2005
Processing site MHMS for year 2005
Processing site MINS for year 2005
Processing site MJPK for year 2005
Processing site MLFP for year 2005
Processing site MONP for year 2005
Processing site MPWD for year 2005
Processing site MRDM for year 2005
Processing site MSOB for year 2005
Processing site MTA1 for year 2005
Processing site MUSB for year 2005
Processing site MVFD for year 2005
Processing site MWTP for year 2005
Processing site NBPS for year 2005
Processing site NHRG for year 2005
Processing site NOCO for year 2005
Processing site NOPK for year 2005
Processing site NSSS for year 2005
Processing site OAES for year 2005
Processing site OEOC for year 2005
Processing site OGHS for year 2005
Processing site OPBL for year 2005
Processing site OPCL for year 2005
Processing site OPCP for year 2005
Processing site OPCX for year 2005
Processing site OPRD for year 2005
Processing site ORMT for year 2005
Processing site OVLS for year 2005
Processing site OXYC for year 2005
Processing site OZST for year 2005
Processing site P066 for year 2005
Processing site P470 for year 2005
Processing site P472 for year 2005
Processing site P473 for year 2005
Processing site P474 for year 2005
Processing site P478 for year 2005
Processing site P480 for year 2005
Processing site P482 for year 2005
Processing site P483 for year 2005
Processing site P562 for year 2005
Processing site P577 for year 2005
Processing site P584 for year 2005
Processing site PBPP for year 2005
Processing site PERL for year 2005
Processing site PHLB for year 2005
Processing site PIN1 for year 2005
Processing site PIN2 for year 2005
Processing site PKRD for year 2005
Processing site PLO3 for year 2005
Processing site PMHS for year 2005
Processing site PMOB for year 2005
Processing site PMTN for year 2005
Processing site POIN for year 2005
Processing site PPBF for year 2005
Processing site PSAP for year 2005
Processing site PSDM for year 2005
Processing site PVE3 for year 2005
Processing site PVHS for year 2005
Processing site PVRS for year 2005
Processing site QHTP for year 2005
Processing site RAMT for year 2005
Processing site RCA2 for year 2005
Processing site RDMT for year 2005
Processing site RDOM for year 2005
Processing site RELA for year 2005
Processing site REPO for year 2005
Processing site RHCL for year 2005
Processing site ROCH for year 2005
Processing site ROCK for year 2005
Processing site ROGE for year 2005
Processing site RSTP for year 2005
Processing site RSVY for year 2005
Processing site RTHS for year 2005
Processing site RYAN for year 2005
Processing site SACY for year 2005
Processing site SAWC for year 2005
Processing site SBCC for year 2005
Processing site SCIA for year 2005
Processing site SCIP for year 2005
Processing site SCMS for year 2005
Processing site SDHL for year 2005
Processing site SFDM for year 2005
Processing site SGDM for year 2005
Processing site SGHS for year 2005
Processing site SGPS for year 2005
Processing site SHOS for year 2005
Processing site SIBE for year 2005
Processing site SILK for year 2005
Processing site SIO3 for year 2005
Processing site SIO5 for year 2005
Processing site SKUL for year 2005
Processing site SLMS for year 2005
Processing site SMYC for year 2005
Processing site SNHS for year 2005
Processing site SNI1 for year 2005
Processing site SOMT for year 2005
Processing site SPK1 for year 2005
Processing site SPMS for year 2005
Processing site STRI for year 2005
Processing site TABL for year 2005
Processing site TATE for year 2005
Processing site THCP for year 2005
Processing site TIVA for year 2005
Processing site TMAP for year 2005
Processing site TORP for year 2005
Processing site TOST for year 2005
Processing site TRAK for year 2005
Processing site TROY for year 2005
Processing site TWMS for year 2005
Processing site UCLP for year 2005
Processing site USC1 for year 2005
Processing site USGC for year 2005
Processing site VCST for year 2005
Processing site VDCY for year 2005
Processing site VIMT for year 2005
Processing site VNCO for year 2005
Processing site VNCX for year 2005
Processing site VNPS for year 2005
Processing site VTIS for year 2005
Processing site VYAS for year 2005
Processing site WATC for year 2005
Processing site WCHS for year 2005
Processing site WGPP for year 2005
Processing site WHC1 for year 2005
Processing site WHYT for year 2005
Processing site WIDC for year 2005
Processing site WKPK for year 2005
Processing site WLSN for year 2005
Processing site WMAP for year 2005
Processing site WNRA for year 2005
Processing site WOMT for year 2005
Processing site WRHS for year 2005
Processing site WWMT for year 2005
Processing site BKR2 for year 2005
Processing site DVLW for year 2005
Processing site TILC for year 2005
Processing site DVSE for year 2005
Processing site UCSB for year 2005
Processing site P589 for year 2005
Processing site DVNW for year 2005
Processing site ESE2 for year 2005
Processing site P594 for year 2005
Processing site P588 for year 2005
Processing site ESRW for year 2005
Processing site P486 for year 2005
Processing site P600 for year 2005
Processing site RAAP for year 2005
Processing site DAM2 for year 2005
Processing site P476 for year 2005
Processing site P560 for year 2005
Processing site P494 for year 2005
Processing site P501 for year 2005
Processing site P506 for year 2005
Processing site P498 for year 2005
Processing site P500 for year 2005
Processing site P504 for year 2005
Processing site DSME for year 2005
Processing site P477 for year 2005
Processing site P586 for year 2005
Processing site P561 for year 2005
Processing site P484 for year 2005
Processing site P612 for year 2005
Processing site P479 for year 2005
Processing site P591 for year 2005
Processing site P511 for year 2005
Processing site P491 for year 2005
Processing site P567 for year 2005
Processing site P571 for year 2005
Processing site SHRC for year 2005
Processing site P557 for year 2005
Processing site LEMA for year 2005
Processing site P553 for year 2005
Processing site RUMP for year 2005
Processing site ASHM for year 2005
Processing site P621 for year 2005
Processing site CRAM for year 2005
Processing site VONS for year 2005
Processing site BATM for year 2005
Processing site P507 for year 2005
Processing site P495 for year 2005
Processing site P508 for year 2005
Processing site P606 for year 2005
Processing site I40A for year 2005
Processing site P622 for year 2005
Processing site P595 for year 2005
Processing site CPBN for year 2005
Processing site P626 for year 2005
Processing site P583 for year 2005
Processing site P556 for year 2005
Processing site P559 for year 2005
Processing site P502 for year 2005
Processing site P496 for year 2005
Processing site P566 for year 2005
Processing site P056 for year 2005
Processing site P565 for year 2005
Processing site P544 for year 2005
Processing site P547 for year 2005
Processing site P581 for year 2005
Processing site P563 for year 2005
Processing site P618 for year 2005
Error processing year 2005: 'DataFrame.iloc' only supports selecting columns. It must be used like 'df.iloc[:, column_indexer]'.
No data processed for year 2005
Processing year 2006
Processing site 7ODM for year 2006
Processing site AGMT for year 2006
Processing site ALAM for year 2006
Processing site ALPP for year 2006
Processing site ANA1 for year 2006
Processing site AOA1 for year 2006
Processing site ARGU for year 2006
Processing site ARM1 for year 2006
Processing site ARM2 for year 2006
Processing site ASHM for year 2006
Processing site AVRY for year 2006
Processing site AZRY for year 2006
Processing site AZU1 for year 2006
Processing site BALD for year 2006
Processing site BAR1 for year 2006
Processing site BATM for year 2006
Processing site BBRY for year 2006
Processing site BCWR for year 2006
Processing site BEAT for year 2006
Processing site BEPK for year 2006
Processing site BGIS for year 2006
Processing site BILL for year 2006
Processing site BKAP for year 2006
Processing site BKMS for year 2006
Processing site BKR1 for year 2006
Processing site BKR2 for year 2006
Processing site BLSA for year 2006
Processing site BMHL for year 2006
Processing site BMRY for year 2006
Processing site BRAN for year 2006
Processing site BRPK for year 2006
Processing site BSRY for year 2006
Processing site BTDM for year 2006
Processing site BUST for year 2006
Processing site BVPP for year 2006
Processing site CA99 for year 2006
Processing site CACT for year 2006
Processing site CAT1 for year 2006
Processing site CAT2 for year 2006
Processing site CCCC for year 2006
Processing site CCCO for year 2006
Processing site CCCS for year 2006
Processing site CCST for year 2006
Processing site CDMT for year 2006
Processing site CGDM for year 2006
Processing site CHIL for year 2006
Processing site CHLO for year 2006
Processing site CHMS for year 2006
Processing site CIRX for year 2006
Processing site CIT1 for year 2006
Processing site CJMS for year 2006
Processing site CMP9 for year 2006
Processing site CNPP for year 2006
Processing site COPR for year 2006
Processing site COSO for year 2006
Processing site COTD for year 2006
Processing site CPBN for year 2006
Processing site CRAM for year 2006
Processing site CRAT for year 2006
Processing site CRFP for year 2006
Processing site CRHS for year 2006
Processing site CRRS for year 2006
Processing site CRU1 for year 2006
Processing site CSCI for year 2006
Processing site CSDH for year 2006
Processing site CSN1 for year 2006
Processing site CSST for year 2006
Processing site CTDM for year 2006
Processing site CTMS for year 2006
Processing site CUHS for year 2006
Processing site CVHS for year 2006
Processing site DAM2 for year 2006
Processing site DAM3 for year 2006
Processing site DDMN for year 2006
Processing site DHLG for year 2006
Processing site DSME for year 2006
Processing site DSSC for year 2006
Processing site DVLE for year 2006
Processing site DVLW for year 2006
Processing site DVPB for year 2006
Processing site DYER for year 2006
Processing site DYHS for year 2006
Processing site ECCO for year 2006
Processing site ECFS for year 2006
Processing site EDPP for year 2006
Processing site ELSC for year 2006
Processing site ESRW for year 2006
Processing site FMTP for year 2006
Processing site FMVT for year 2006
Processing site FVPK for year 2006
Processing site FXHS for year 2006
Processing site FZHS for year 2006
Processing site GDEC for year 2006
Processing site GLRS for year 2006
Processing site GMRC for year 2006
Processing site GOLD for year 2006
Processing site GVRS for year 2006
Processing site HBCO for year 2006
Processing site HCMN for year 2006
Processing site HIVI for year 2006
Processing site HNPS for year 2006
Processing site HOL3 for year 2006
Processing site HOLP for year 2006
Processing site HOTK for year 2006
Processing site HVYS for year 2006
Processing site I40A for year 2006
Processing site IID2 for year 2006
Processing site IMPS for year 2006
Processing site ISLK for year 2006
Processing site IVCO for year 2006
Processing site JOHN for year 2006
Processing site JPLM for year 2006
Processing site KBRC for year 2006
Processing site KNOL for year 2006
Processing site KRAC for year 2006
Processing site KYVW for year 2006
Processing site LAPC for year 2006
Processing site LASC for year 2006
Processing site LBC1 for year 2006
Processing site LBC2 for year 2006
Processing site LBCH for year 2006
Processing site LDES for year 2006
Processing site LDSW for year 2006
Processing site LEEP for year 2006
Processing site LEMA for year 2006
Processing site LFRS for year 2006
Processing site LINC for year 2006
Processing site LINJ for year 2006
Processing site LITT for year 2006
Processing site LJRN for year 2006
Processing site LL01 for year 2006
Processing site LLAS for year 2006
Processing site LNCO for year 2006
Processing site LONG for year 2006
Processing site LORS for year 2006
Processing site LPHS for year 2006
Processing site LVMS for year 2006
Processing site LVWD for year 2006
Processing site MAT2 for year 2006
Processing site MERC for year 2006
Processing site MHMS for year 2006
Processing site MINS for year 2006
Processing site MJPK for year 2006
Processing site MLFP for year 2006
Processing site MONP for year 2006
Processing site MPWD for year 2006
Processing site MRDM for year 2006
Processing site MSOB for year 2006
Processing site MTA1 for year 2006
Processing site MUSB for year 2006
Processing site MVFD for year 2006
Processing site MWTP for year 2006
Processing site NBPS for year 2006
Processing site NHRG for year 2006
Processing site NOCO for year 2006
Processing site NOPK for year 2006
Processing site NSSS for year 2006
Processing site OAES for year 2006
Processing site OEOC for year 2006
Processing site OGHS for year 2006
Processing site OPBL for year 2006
Processing site OPCL for year 2006
Processing site OPCP for year 2006
Processing site OPRD for year 2006
Processing site ORMT for year 2006
Processing site OVLS for year 2006
Processing site OXYC for year 2006
Processing site OZST for year 2006
Processing site P066 for year 2006
Processing site P470 for year 2006
Processing site P472 for year 2006
Processing site P473 for year 2006
Processing site P474 for year 2006
Processing site P476 for year 2006
Processing site P477 for year 2006
Processing site P478 for year 2006
Processing site P479 for year 2006
Processing site P480 for year 2006
Processing site P482 for year 2006
Processing site P483 for year 2006
Processing site P484 for year 2006
Processing site P486 for year 2006
Processing site P491 for year 2006
Processing site P494 for year 2006
Processing site P495 for year 2006
Processing site P496 for year 2006
Processing site P498 for year 2006
Processing site P500 for year 2006
Processing site P501 for year 2006
Processing site P502 for year 2006
Starting data processing at 2025-01-07 23:08:33.749737
Processing year 2004
Processing site AGMT for year 2004
Processing site ALAM for year 2004
Processing site ALPP for year 2004
Processing site AOA1 for year 2004
Processing site ARGU for year 2004
Processing site ARM1 for year 2004
Processing site ARM2 for year 2004
Processing site AVRY for year 2004
Processing site AZRY for year 2004
Processing site BALD for year 2004
Processing site BBDM for year 2004
Processing site BBRY for year 2004
Processing site BCWR for year 2004
Processing site BEAT for year 2004
Processing site BEMT for year 2004
Processing site BEPK for year 2004
Processing site BGIS for year 2004
Processing site BILL for year 2004
Processing site BKAP for year 2004
Processing site BKMS for year 2004
Processing site BLSA for year 2004
Processing site BMHL for year 2004
Processing site BMRY for year 2004
Processing site BRAN for year 2004
Processing site BRPK for year 2004
Processing site BSRY for year 2004
Processing site BULL for year 2004
Processing site BUST for year 2004
Processing site BVPP for year 2004
Processing site CA99 for year 2004
Processing site CACT for year 2004
Processing site CASA for year 2004
Processing site CAT1 for year 2004
Processing site CAT2 for year 2004
Processing site CBHS for year 2004
Processing site CCCC for year 2004
Processing site CCCO for year 2004
Processing site CCCS for year 2004
Processing site CDMT for year 2004
Processing site CGDM for year 2004
Processing site CHIL for year 2004
Processing site CHLO for year 2004
Processing site CHMS for year 2004
Processing site CIC1 for year 2004
Processing site CIRX for year 2004
Processing site CIT1 for year 2004
Processing site CJMS for year 2004
Processing site CLAR for year 2004
Processing site CMP9 for year 2004
Processing site CNPP for year 2004
Processing site COPR for year 2004
Processing site CORX for year 2004
Processing site COSO for year 2004
Processing site COTD for year 2004
Processing site CRAT for year 2004
Processing site CRFP for year 2004
Processing site CRHS for year 2004
Processing site CRRS for year 2004
Processing site CRU1 for year 2004
Processing site CSCI for year 2004
Processing site CSDH for year 2004
Processing site CSN1 for year 2004
Processing site CSST for year 2004
Processing site CTDM for year 2004
Processing site CTMS for year 2004
Processing site CUHS for year 2004
Processing site CVHS for year 2004
Processing site DAM2 for year 2004
Processing site DAM3 for year 2004
Processing site DHLG for year 2004
Processing site DSHS for year 2004
Processing site DVLE for year 2004
Processing site DVLS for year 2004
Processing site DVLW for year 2004
Processing site DVNE for year 2004
Processing site DVPB for year 2004
Processing site DVSE for year 2004
Processing site DVSW for year 2004
Processing site DYER for year 2004
Processing site DYHS for year 2004
Processing site ECCO for year 2004
Processing site ECFS for year 2004
Processing site EDPP for year 2004
Processing site ELSC for year 2004
Processing site ESE2 for year 2004
Processing site EWPP for year 2004
Processing site FMTP for year 2004
Processing site FMVT for year 2004
Processing site FVPK for year 2004
Processing site FXHS for year 2004
Processing site FZHS for year 2004
Processing site GDEC for year 2004
Processing site GLRS for year 2004
Processing site GMRC for year 2004
Processing site GOL2 for year 2004
Processing site GOLD for year 2004
Processing site GVRS for year 2004
Processing site HBCO for year 2004
Processing site HCMN for year 2004
Processing site HIVI for year 2004
Processing site HNPS for year 2004
Processing site HOL3 for year 2004
Processing site HOLC for year 2004
Processing site HOLP for year 2004
Processing site HOTK for year 2004
Processing site HVYS for year 2004
Processing site IID2 for year 2004
Processing site ISLK for year 2004
Processing site JNPR for year 2004
Processing site JOHN for year 2004
Processing site JPLM for year 2004
Processing site KBRC for year 2004
Processing site KRAC for year 2004
Processing site KYVW for year 2004
Processing site LAPC for year 2004
Processing site LASC for year 2004
Processing site LBC1 for year 2004
Processing site LBC2 for year 2004
Processing site LBCH for year 2004
Processing site LDES for year 2004
Processing site LDSW for year 2004
Processing site LEEP for year 2004
Processing site LFRS for year 2004
Processing site LINJ for year 2004
Processing site LITT for year 2004
Processing site LL01 for year 2004
Processing site LLAS for year 2004
Processing site LNMT for year 2004
Processing site LONG for year 2004
Processing site LORS for year 2004
Processing site LPHS for year 2004
Processing site LVMS for year 2004
Processing site LVWD for year 2004
Processing site MAT2 for year 2004
Processing site MERC for year 2004
Processing site MHMS for year 2004
Processing site MINS for year 2004
Processing site MJPK for year 2004
Processing site MLFP for year 2004
Processing site MONP for year 2004
Processing site MPWD for year 2004
Processing site MSOB for year 2004
Processing site MUSB for year 2004
Processing site MVFD for year 2004
Processing site MWTP for year 2004
Processing site NBPS for year 2004
Processing site NHRG for year 2004
Processing site NOCO for year 2004
Processing site NOPK for year 2004
Processing site NSSS for year 2004
Processing site OEOC for year 2004
Processing site OGHS for year 2004
Processing site OPBL for year 2004
Processing site OPCL for year 2004
Processing site OPCP for year 2004
Processing site OPCX for year 2004
Processing site OPRD for year 2004
Processing site ORMT for year 2004
Processing site OVLS for year 2004
Processing site OXYC for year 2004
Processing site PBPP for year 2004
Processing site PERL for year 2004
Processing site PHLB for year 2004
Processing site PIN1 for year 2004
Processing site PIN2 for year 2004
Processing site PKRD for year 2004
Processing site PLO3 for year 2004
Processing site PMHS for year 2004
